#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 336592896 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=12264, tid=20564
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Sat Aug 17 05:19:07 2024 Egypt Daylight Time elapsed time: 31.016148 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001e9d2f1ec00):  VMThread "VM Thread" [stack: 0x0000001256800000,0x0000001256900000] [id=20564]

Stack: [0x0000001256800000,0x0000001256900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x32502b]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x00000012690fdd00): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001e9e4e92920


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 30.987 Thread 0x000001e9dcf4ef80 DEOPT PACKING pc=0x000001e9bcd90832 sp=0x00000012602fd460
Event: 30.987 Thread 0x000001e9dcf4ef80 DEOPT UNPACKING pc=0x000001e9c2757143 sp=0x00000012602fc810 mode 0

Classes unloaded (7 events):
Event: 23.246 Thread 0x000001e9d2f1ec00 Unloading class 0x0000000100db1800 'java/lang/invoke/LambdaForm$DMH+0x0000000100db1800'
Event: 23.246 Thread 0x000001e9d2f1ec00 Unloading class 0x0000000100db1400 'java/lang/invoke/LambdaForm$DMH+0x0000000100db1400'
Event: 23.246 Thread 0x000001e9d2f1ec00 Unloading class 0x0000000100db1000 'java/lang/invoke/LambdaForm$DMH+0x0000000100db1000'
Event: 23.246 Thread 0x000001e9d2f1ec00 Unloading class 0x0000000100db0000 'java/lang/invoke/LambdaForm$DMH+0x0000000100db0000'
Event: 23.246 Thread 0x000001e9d2f1ec00 Unloading class 0x0000000100dacc00 'java/lang/invoke/LambdaForm$DMH+0x0000000100dacc00'
Event: 23.246 Thread 0x000001e9d2f1ec00 Unloading class 0x0000000100db0c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100db0c00'
Event: 23.246 Thread 0x000001e9d2f1ec00 Unloading class 0x0000000100db0800 'java/lang/invoke/LambdaForm$DMH+0x0000000100db0800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 29.447 Thread 0x000001e9dc9378d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009a009658}> (0x000000009a009658) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 29.448 Thread 0x000001e9dc9378d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009a00a7c0}> (0x000000009a00a7c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 29.448 Thread 0x000001e9dc9378d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009a00a850}> (0x000000009a00a850) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 29.448 Thread 0x000001e9dc9378d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009a00adc0}> (0x000000009a00adc0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 29.449 Thread 0x000001e9dc9378d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009a00d678}> (0x000000009a00d678) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 29.449 Thread 0x000001e9dc9378d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009a00dbe8}> (0x000000009a00dbe8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 29.449 Thread 0x000001e9dc9378d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009a00fc58}> (0x000000009a00fc58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 29.499 Thread 0x000001e9da681c10 Exception <a 'java/lang/NoSuchMethodError'{0x0000000099b3d9b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java
Event: 29.720 Thread 0x000001e9e4e8f170 Implicit null exception at 0x000001e9c3012483 to 0x000001e9c3012648
Event: 29.720 Thread 0x000001e9e4e8f170 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000095f2bee8}: Found class java.lang.Object, but interface was expected> (0x0000000095f2bee8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 29.750 Thread 0x000001e9dcf503c0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000095afc6b0}> (0x0000000095afc6b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 29.756 Thread 0x000001e9dcf503c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000958df9e8}> (0x00000000958df9e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 29.756 Thread 0x000001e9dcf503c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000958dff20}> (0x00000000958dff20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 29.805 Thread 0x000001e9e4e8bed0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000094edce70}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000094edce70) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 29.805 Thread 0x000001e9e4e8aa90 Exception <a 'java/lang/NoSuchMethodError'{0x0000000094de48e8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000094de48e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 29.811 Thread 0x000001e9e4e8ce00 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000094c977b8}: Found class java.lang.Object, but interface was expected> (0x0000000094c977b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 29.812 Thread 0x000001e9e4e8ce00 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000094bd4548}: Found class java.lang.Object, but interface was expected> (0x0000000094bd4548) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 30.252 Thread 0x000001e9dcf52c40 Implicit null exception at 0x000001e9c36e05e8 to 0x000001e9c36e12b4
Event: 30.396 Thread 0x000001e9da681c10 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000097d21450}: Found class java.lang.Object, but interface was expected> (0x0000000097d21450) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 30.398 Thread 0x000001e9da681c10 Exception <a 'java/lang/NoSuchMethodError'{0x0000000097c04060}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000097c04060) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 30.165 Executing VM operation: G1CollectForAllocation done
Event: 30.416 Executing VM operation: HandshakeAllThreads
Event: 30.417 Executing VM operation: HandshakeAllThreads done
Event: 30.467 Executing VM operation: HandshakeAllThreads
Event: 30.468 Executing VM operation: HandshakeAllThreads done
Event: 30.545 Executing VM operation: HandshakeAllThreads
Event: 30.546 Executing VM operation: HandshakeAllThreads done
Event: 30.569 Executing VM operation: G1CollectForAllocation
Event: 30.614 Executing VM operation: G1CollectForAllocation done
Event: 30.769 Executing VM operation: HandshakeAllThreads
Event: 30.770 Executing VM operation: HandshakeAllThreads done
Event: 30.781 Executing VM operation: G1CollectForAllocation
Event: 30.817 Executing VM operation: G1CollectForAllocation done
Event: 30.869 Executing VM operation: HandshakeAllThreads
Event: 30.870 Executing VM operation: HandshakeAllThreads done
Event: 30.877 Executing VM operation: HandshakeAllThreads
Event: 30.877 Executing VM operation: HandshakeAllThreads done
Event: 30.913 Executing VM operation: G1CollectForAllocation
Event: 30.934 Executing VM operation: G1CollectForAllocation done
Event: 30.999 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 30.403 Thread 0x000001e9e4e8c3e0 Thread added: 0x000001e9e4e8c3e0
Event: 30.403 Thread 0x000001e9e4e90fd0 Thread added: 0x000001e9e4e90fd0
Event: 30.404 Thread 0x000001e9e4e914e0 Thread added: 0x000001e9e4e914e0
Event: 30.405 Thread 0x000001e9e4e8a070 Thread added: 0x000001e9e4e8a070
Event: 30.406 Thread 0x000001e9e4e919f0 Thread added: 0x000001e9e4e919f0
Event: 30.407 Thread 0x000001e9e4e92920 Thread added: 0x000001e9e4e92920
Event: 30.408 Thread 0x000001e9e4e91f00 Thread added: 0x000001e9e4e91f00
Event: 30.409 Thread 0x000001e9e4e92410 Thread added: 0x000001e9e4e92410
Event: 30.411 Thread 0x000001e9e4e8b4b0 Thread added: 0x000001e9e4e8b4b0
Event: 30.413 Thread 0x000001e9e4e92e30 Thread added: 0x000001e9e4e92e30
Event: 30.414 Thread 0x000001e9e4e97510 Thread added: 0x000001e9e4e97510
Event: 30.415 Thread 0x000001e9e4e96af0 Thread added: 0x000001e9e4e96af0
Event: 30.415 Thread 0x000001e9e4e93340 Thread added: 0x000001e9e4e93340
Event: 30.416 Thread 0x000001e9e4e960d0 Thread added: 0x000001e9e4e960d0
Event: 30.416 Thread 0x000001e9e4e93850 Thread added: 0x000001e9e4e93850
Event: 30.838 Thread 0x000001e9e4e94270 Thread added: 0x000001e9e4e94270
Event: 30.841 Thread 0x000001e9e4e97a20 Thread added: 0x000001e9e4e97a20
Event: 30.843 Thread 0x000001e9e4e94c90 Thread added: 0x000001e9e4e94c90
Event: 30.843 Thread 0x000001e9e4e951a0 Thread added: 0x000001e9e4e951a0
Event: 30.844 Thread 0x000001e9e4e93d60 Thread added: 0x000001e9e4e93d60


Dynamic libraries:
0x00007ff77fdd0000 - 0x00007ff77fdda000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffb40e90000 - 0x00007ffb410a7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffb3f9e0000 - 0x00007ffb3faa4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffb3e3c0000 - 0x00007ffb3e76d000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffb3e980000 - 0x00007ffb3ea91000 	C:\Windows\System32\ucrtbase.dll
0x00007ffb23bb0000 - 0x00007ffb23bcb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffb23bd0000 - 0x00007ffb23be7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffb40ab0000 - 0x00007ffb40c5e000 	C:\Windows\System32\USER32.dll
0x00007ffb262e0000 - 0x00007ffb26573000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007ffb3e770000 - 0x00007ffb3e796000 	C:\Windows\System32\win32u.dll
0x00007ffb3f030000 - 0x00007ffb3f0d7000 	C:\Windows\System32\msvcrt.dll
0x00007ffb3fff0000 - 0x00007ffb40019000 	C:\Windows\System32\GDI32.dll
0x00007ffb3eaa0000 - 0x00007ffb3ebb9000 	C:\Windows\System32\gdi32full.dll
0x00007ffb3e320000 - 0x00007ffb3e3ba000 	C:\Windows\System32\msvcp_win.dll
0x00007ffb40a70000 - 0x00007ffb40aa1000 	C:\Windows\System32\IMM32.DLL
0x00007ffb22fb0000 - 0x00007ffb22fbc000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffb1c1d0000 - 0x00007ffb1c25d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffae12d0000 - 0x00007ffae1f53000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffb3ed20000 - 0x00007ffb3edd2000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffb3f8a0000 - 0x00007ffb3f949000 	C:\Windows\System32\sechost.dll
0x00007ffb3e8d0000 - 0x00007ffb3e8f8000 	C:\Windows\System32\bcrypt.dll
0x00007ffb3f1e0000 - 0x00007ffb3f2f4000 	C:\Windows\System32\RPCRT4.dll
0x00007ffb28490000 - 0x00007ffb28499000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffb3e070000 - 0x00007ffb3e0bd000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffb37e40000 - 0x00007ffb37e74000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffb3f950000 - 0x00007ffb3f9c1000 	C:\Windows\System32\WS2_32.dll
0x00007ffb35130000 - 0x00007ffb3513a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffb3e050000 - 0x00007ffb3e063000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffb3d1a0000 - 0x00007ffb3d1b8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffb39ac0000 - 0x00007ffb39aca000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffb3bd10000 - 0x00007ffb3bf42000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffb3fab0000 - 0x00007ffb3fe3d000 	C:\Windows\System32\combase.dll
0x00007ffb40890000 - 0x00007ffb40967000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffb30890000 - 0x00007ffb308c2000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffb3e900000 - 0x00007ffb3e97b000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffb23fb0000 - 0x00007ffb23fbe000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffb27680000 - 0x00007ffb276a5000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffb29af0000 - 0x00007ffb29b08000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffb40020000 - 0x00007ffb40888000 	C:\Windows\System32\SHELL32.dll
0x00007ffb3c0b0000 - 0x00007ffb3c9ae000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffb3bf70000 - 0x00007ffb3c0af000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffb3f0e0000 - 0x00007ffb3f1d9000 	C:\Windows\System32\SHCORE.dll
0x00007ffb3ebe0000 - 0x00007ffb3ec3e000 	C:\Windows\System32\shlwapi.dll
0x00007ffb3e0e0000 - 0x00007ffb3e101000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffb24fd0000 - 0x00007ffb24fe9000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffb3a280000 - 0x00007ffb3a3b6000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffb3d600000 - 0x00007ffb3d669000 	C:\Windows\system32\mswsock.dll
0x00007ffb24090000 - 0x00007ffb240a6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffb27000000 - 0x00007ffb27010000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffb21b10000 - 0x00007ffb21b37000 	C:\Users\user\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffaff7e0000 - 0x00007ffaff924000 	C:\Users\user\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
0x00007ffb24080000 - 0x00007ffb24089000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffb24070000 - 0x00007ffb2407b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffb3f350000 - 0x00007ffb3f358000 	C:\Windows\System32\PSAPI.DLL
0x00007ffb3d950000 - 0x00007ffb3d96b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffb3d100000 - 0x00007ffb3d135000 	C:\Windows\system32\rsaenh.dll
0x00007ffb3d6a0000 - 0x00007ffb3d6c8000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffb3d930000 - 0x00007ffb3d93c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffb3cc10000 - 0x00007ffb3cc3d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffb3f410000 - 0x00007ffb3f419000 	C:\Windows\System32\NSI.dll
0x00007ffb39fa0000 - 0x00007ffb39fb9000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb39f80000 - 0x00007ffb39f9f000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffb3cc80000 - 0x00007ffb3cd78000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffb245a0000 - 0x00007ffb245a9000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ffb24dd0000 - 0x00007ffb24dd8000 	C:\Windows\system32\wshunix.dll
0x00007ffb3d1c0000 - 0x00007ffb3d1f4000 	C:\Windows\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\user\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\user\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6
java_class_path (initial): C:\Users\user\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\gradle-launcher-8.6.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 232783872                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_202
PATH=C:\Program Files\Java\jdk-22;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Java\jdk1.8.0_202\bin;C:\Program Files (x86)\VMware\VMware Workstation\bin\;D:\kotlinc\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Java\jdk1.8.0_202\bin;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Git\cmd;C:\Users\user\AppData\Local\Microsoft\WindowsApps;C:\Users\user\Ahmed\flutter\bin;C:\Program Files\Java\jdk1.8.0_202\bin
USERNAME=user
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD
TMP=C:\Users\user\AppData\Local\Temp
TEMP=C:\Users\user\AppData\Local\Temp



Periodic native trim disabled

JNI global refs:
JNI global refs: 38, weak refs: 83

JNI global refs memory usage: 843, weak refs: 1473

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 5632K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 4915K
Loader bootstrap                                                                       : 3479K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 1442K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 124K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 70569B
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 28742B
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 9281B
Loader sun.reflect.misc.MethodUtil                                                     : 373B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 5 times (x 70B)
Class Build_gradle$1                                                                  : loaded 3 times (x 72B)
Class Build_gradle                                                                    : loaded 3 times (x 128B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 2 times (x 79B)
Class org.apache.commons.io.function.IOFunction                                       : loaded 2 times (x 68B)
Class com.google.common.io.Closer$SuppressingSuppressor                               : loaded 2 times (x 73B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 79B)
Class com.google.common.io.ByteSource                                                 : loaded 2 times (x 82B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 2 times (x 67B)
Class com.google.common.io.AppendableWriter                                           : loaded 2 times (x 98B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 2 times (x 233B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 2 times (x 167B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 73B)
