#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=24592, tid=10912
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Tue Aug 13 16:28:13 2024 Egypt Daylight Time elapsed time: 7.576792 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x0000022e5d342820):  JavaThread "Daemon worker" [_thread_in_vm, id=10912, stack(0x00000088ec700000,0x00000088ec800000)]

Stack: [0x00000088ec700000,0x00000088ec800000]
  0x0000022e47537ed4: 4049 bbe8 | 3c04 0001 | 0000 004d | 3bd3 0f85 | 8500 0000 | 4c8b d34c | 8954 2428 | 498b 8708 
  0x0000022e47537ef4: 0100 004c | 8bd0 4983 | c228 4d3b | 9718 0100 | 000f 838c | 0000 004d | 8997 0801 | 0000 410f 
  0x0000022e47537f14: 1882 0001 | 0000 48c7 | 0001 0000 

  0x0000022e47537f20: ;   {metadata('java/security/PrivilegedActionException')}
  0x0000022e47537f20: 00c7 4008 | 828d 0220 | 4489 600c | 4c89 6010 | 4c89 6018 | 4c89 6020 | 488b e848 | 8bd5 4c8b 
  0x0000022e47537f40: 4424 2890 

  0x0000022e47537f44: ;   {optimized virtual_call}
  0x0000022e47537f44: c5f8 77e8 

  0x0000022e47537f48: ; ImmutableOopMap {rbp=Oop [184]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.security.AccessController::wrapException@5 (line 828)
                      ; - java.security.AccessController::doPrivileged@22 (line 716)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e47537f48: 3494 5cff | 488b d590 

  0x0000022e47537f50: ;   {optimized virtual_call}
  0x0000022e47537f50: c5f8 77e8 

  0x0000022e47537f54: ; ImmutableOopMap {}
                      ;*invokevirtual getException {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::findClass@25 (line 442)
  0x0000022e47537f54: 2894 5cff 

  0x0000022e47537f58: ; implicit exception: dispatches to 0x0000022e47537894
  0x0000022e47537f58: 448b 5008 

  0x0000022e47537f5c: ;   {metadata('java/lang/ClassNotFoundException')}
  0x0000022e47537f5c: 4181 fa27 | 8a00 2075 | 5b48 8bd0 | e982 70ff | ff44 8b43 | 084d 33d2 | 4f8d 14c2 

  0x0000022e47537f78: ;   {metadata('java/security/PrivilegedActionException')}
  0x0000022e47537f78: 49bb 106c | 1400 0100 | 0000 4d3b | d375 0848 | 8bd3 ebc3 | 488b d848 | 8bd3 e958 

  0x0000022e47537f94: ;   {metadata('java/security/PrivilegedActionException')}
  0x0000022e47537f94: 70ff ff48 | ba10 6c14 | 0001 0000 | 0066 6690 

  0x0000022e47537fa4: ;   {runtime_call _new_instance_Java}
  0x0000022e47537fa4: c5f8 77e8 

  0x0000022e47537fa8: ; ImmutableOopMap {[40]=Oop [184]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.security.AccessController::wrapException@0 (line 828)
                      ; - java.security.AccessController::doPrivileged@22 (line 716)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e47537fa8: 5454 67ff | eb8a 488b | ebba 2f00 | 0000 6690 

  0x0000022e47537fb8: ;   {runtime_call UncommonTrapBlob}
  0x0000022e47537fb8: c5f8 77e8 

  0x0000022e47537fbc: ; ImmutableOopMap {rbp=Oop [40]=Oop [184]=Oop [192]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader$1::run@48 (line 429)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e47537fbc: 40e9 5cff | bade ffff | ff48 8be8 

  0x0000022e47537fc8: ;   {runtime_call UncommonTrapBlob}
  0x0000022e47537fc8: c5f8 77e8 

  0x0000022e47537fcc: ; ImmutableOopMap {rbp=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader::findClass@28 (line 442)
  0x0000022e47537fcc: 30e9 5cff | 488b e8ba | df01 0000 | 4c8b 9424 | b800 0000 | 4c89 5424 | 204c 8b54 | 2468 4c89 
  0x0000022e47537fec: 5424 304c | 8b54 2440 | 4c89 5424 | 384c 8b54 | 2450 4c89 | 5424 4890 

  0x0000022e47538004: ;   {runtime_call UncommonTrapBlob}
  0x0000022e47538004: c5f8 77e8 

  0x0000022e47538008: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [56]=Oop [112]=Oop [120]=NarrowOop [168]=Oop [176]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.JarFile::ensureInitialization@8 (line 1032)
                      ; - java.util.jar.JavaUtilJarAccessImpl::ensureInitialization@1 (line 72)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@10 (line 883)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e47538008: f4e8 5cff 

  0x0000022e4753800c: ;   {internal_word}
  0x0000022e4753800c: 49ba dc02 | 5347 2e02 | 0000 4d89 | 9768 0300 

  0x0000022e4753801c: ;   {runtime_call SafepointBlob}
  0x0000022e4753801c: 00e9 def9 | 5cff f4f4 | f4f4 f4f4 | f4f4 f4f4 | f4f4 f4f4 | f4f4 f4f4 | f4f4 f4f4 | f4f4 f4f4 
  0x0000022e4753803c: f4f4 f4f4 
[Stub Code]
  0x0000022e47538040: ;   {no_reloc}
  0x0000022e47538040: 48bb 0000 | 0000 0000 

  0x0000022e47538048: ;   {runtime_call}
  0x0000022e47538048: 0000 e9fb 

  0x0000022e4753804c: ;   {static_stub}
  0x0000022e4753804c: ffff ff48 | bb00 0000 | 0000 0000 

  0x0000022e47538058: ;   {runtime_call}
  0x0000022e47538058: 00e9 fbff 

  0x0000022e4753805c: ;   {static_stub}
  0x0000022e4753805c: ffff 48bb | 0000 0000 | 0000 0000 

  0x0000022e47538068: ;   {runtime_call}
  0x0000022e47538068: e9fb ffff 

  0x0000022e4753806c: ;   {static_stub}
  0x0000022e4753806c: ff48 bb00 | 0000 0000 

  0x0000022e47538074: ;   {runtime_call}
  0x0000022e47538074: 0000 00e9 | fbff ffff 

  0x0000022e4753807c: ;   {static_stub}
  0x0000022e4753807c: 48bb 0000 | 0000 0000 

  0x0000022e47538084: ;   {runtime_call}
  0x0000022e47538084: 0000 e9fb 

  0x0000022e47538088: ;   {static_stub}
  0x0000022e47538088: ffff ff48 | bb00 0000 | 0000 0000 

  0x0000022e47538094: ;   {runtime_call}
  0x0000022e47538094: 00e9 fbff 

  0x0000022e47538098: ;   {static_stub}
  0x0000022e47538098: ffff 48bb | 0000 0000 | 0000 0000 

  0x0000022e475380a4: ;   {runtime_call}
  0x0000022e475380a4: e9fb ffff 

  0x0000022e475380a8: ;   {static_stub}
  0x0000022e475380a8: ff48 bb00 | 0000 0000 

  0x0000022e475380b0: ;   {runtime_call}
  0x0000022e475380b0: 0000 00e9 | fbff ffff 

  0x0000022e475380b8: ;   {static_stub}
  0x0000022e475380b8: 48bb 0000 | 0000 0000 

  0x0000022e475380c0: ;   {runtime_call}
  0x0000022e475380c0: 0000 e9fb 

  0x0000022e475380c4: ;   {static_stub}
  0x0000022e475380c4: ffff ff48 | bb00 0000 | 0000 0000 

  0x0000022e475380d0: ;   {runtime_call}
  0x0000022e475380d0: 00e9 fbff 

  0x0000022e475380d4: ;   {static_stub}
  0x0000022e475380d4: ffff 48bb | 0000 0000 | 0000 0000 

  0x0000022e475380e0: ;   {runtime_call}
  0x0000022e475380e0: e9fb ffff 

  0x0000022e475380e4: ;   {static_stub}
  0x0000022e475380e4: ff48 bb00 | 0000 0000 

  0x0000022e475380ec: ;   {runtime_call}
  0x0000022e475380ec: 0000 00e9 | fbff ffff 

  0x0000022e475380f4: ;   {static_stub}
  0x0000022e475380f4: 48bb 0000 | 0000 0000 

  0x0000022e475380fc: ;   {runtime_call}
  0x0000022e475380fc: 0000 e9fb 

  0x0000022e47538100: ;   {static_stub}
  0x0000022e47538100: ffff ff48 | bb00 0000 | 0000 0000 

  0x0000022e4753810c: ;   {runtime_call}
  0x0000022e4753810c: 00e9 fbff 

  0x0000022e47538110: ;   {static_stub}
  0x0000022e47538110: ffff 48bb | 0000 0000 | 0000 0000 

  0x0000022e4753811c: ;   {runtime_call}
  0x0000022e4753811c: e9fb ffff 

  0x0000022e47538120: ;   {static_stub}
  0x0000022e47538120: ff48 bb00 | 0000 0000 

  0x0000022e47538128: ;   {runtime_call}
  0x0000022e47538128: 0000 00e9 | fbff ffff 

  0x0000022e47538130: ;   {static_stub}
  0x0000022e47538130: 48bb 0000 | 0000 0000 

  0x0000022e47538138: ;   {runtime_call}
  0x0000022e47538138: 0000 e9fb 

  0x0000022e4753813c: ;   {static_stub}
  0x0000022e4753813c: ffff ff48 | bb00 0000 | 0000 0000 

  0x0000022e47538148: ;   {runtime_call}
  0x0000022e47538148: 00e9 fbff 

  0x0000022e4753814c: ;   {static_stub}
  0x0000022e4753814c: ffff 48bb | 0000 0000 | 0000 0000 

  0x0000022e47538158: ;   {runtime_call}
  0x0000022e47538158: e9fb ffff 

  0x0000022e4753815c: ;   {static_stub}
  0x0000022e4753815c: ff48 bb00 | 0000 0000 

  0x0000022e47538164: ;   {runtime_call}
  0x0000022e47538164: 0000 00e9 | fbff ffff 

  0x0000022e4753816c: ;   {static_stub}
  0x0000022e4753816c: 48bb 0000 | 0000 0000 

  0x0000022e47538174: ;   {runtime_call}
  0x0000022e47538174: 0000 e9fb 

  0x0000022e47538178: ;   {static_stub}
  0x0000022e47538178: ffff ff48 | bb00 0000 | 0000 0000 

  0x0000022e47538184: ;   {runtime_call}
  0x0000022e47538184: 00e9 fbff 

  0x0000022e47538188: ;   {static_stub}
  0x0000022e47538188: ffff 48bb | 0000 0000 | 0000 0000 

  0x0000022e47538194: ;   {runtime_call}
  0x0000022e47538194: e9fb ffff 

  0x0000022e47538198: ;   {static_stub}
  0x0000022e47538198: ff48 bb00 | 0000 0000 

  0x0000022e475381a0: ;   {runtime_call}
  0x0000022e475381a0: 0000 00e9 | fbff ffff 

  0x0000022e475381a8: ;   {static_stub}
  0x0000022e475381a8: 48bb 0000 | 0000 0000 

  0x0000022e475381b0: ;   {runtime_call}
  0x0000022e475381b0: 0000 e9fb 

  0x0000022e475381b4: ;   {static_stub}
  0x0000022e475381b4: ffff ff48 | bb00 0000 | 0000 0000 

  0x0000022e475381c0: ;   {runtime_call}
  0x0000022e475381c0: 00e9 fbff 

  0x0000022e475381c4: ;   {static_stub}
  0x0000022e475381c4: ffff 48bb | 0000 0000 | 0000 0000 

  0x0000022e475381d0: ;   {runtime_call}
  0x0000022e475381d0: e9fb ffff 

  0x0000022e475381d4: ;   {static_stub}
  0x0000022e475381d4: ff48 bb00 | 0000 0000 

  0x0000022e475381dc: ;   {runtime_call}
  0x0000022e475381dc: 0000 00e9 | fbff ffff 

  0x0000022e475381e4: ;   {static_stub}
  0x0000022e475381e4: 48bb 0000 | 0000 0000 

  0x0000022e475381ec: ;   {runtime_call}
  0x0000022e475381ec: 0000 e9fb 

  0x0000022e475381f0: ;   {static_stub}
  0x0000022e475381f0: ffff ff48 | bb00 0000 | 0000 0000 

  0x0000022e475381fc: ;   {runtime_call}
  0x0000022e475381fc: 00e9 fbff 

  0x0000022e47538200: ;   {static_stub}
  0x0000022e47538200: ffff 48bb | 0000 0000 | 0000 0000 

  0x0000022e4753820c: ;   {runtime_call}
  0x0000022e4753820c: e9fb ffff 

  0x0000022e47538210: ;   {static_stub}
  0x0000022e47538210: ff48 bb00 | 0000 0000 

  0x0000022e47538218: ;   {runtime_call}
  0x0000022e47538218: 0000 00e9 | fbff ffff 

  0x0000022e47538220: ;   {static_stub}
  0x0000022e47538220: 48bb 0000 | 0000 0000 

  0x0000022e47538228: ;   {runtime_call}
  0x0000022e47538228: 0000 e9fb 

  0x0000022e4753822c: ;   {static_stub}
  0x0000022e4753822c: ffff ff48 | bb00 0000 | 0000 0000 

  0x0000022e47538238: ;   {runtime_call}
  0x0000022e47538238: 00e9 fbff 

  0x0000022e4753823c: ;   {static_stub}
  0x0000022e4753823c: ffff 48bb | 0000 0000 | 0000 0000 

  0x0000022e47538248: ;   {runtime_call}
  0x0000022e47538248: e9fb ffff 

  0x0000022e4753824c: ;   {static_stub}
  0x0000022e4753824c: ff48 bb00 | 0000 0000 

  0x0000022e47538254: ;   {runtime_call}
  0x0000022e47538254: 0000 00e9 | fbff ffff 

  0x0000022e4753825c: ;   {static_stub}
  0x0000022e4753825c: 48bb 0000 | 0000 0000 

  0x0000022e47538264: ;   {runtime_call}
  0x0000022e47538264: 0000 e9fb 

  0x0000022e47538268: ;   {static_stub}
  0x0000022e47538268: ffff ff48 | bb00 0000 | 0000 0000 

  0x0000022e47538274: ;   {runtime_call}
  0x0000022e47538274: 00e9 fbff 

  0x0000022e47538278: ;   {static_stub}
  0x0000022e47538278: ffff 48bb | 0000 0000 | 0000 0000 

  0x0000022e47538284: ;   {runtime_call}
  0x0000022e47538284: e9fb ffff 

  0x0000022e47538288: ;   {static_stub}
  0x0000022e47538288: ff48 bb00 | 0000 0000 

  0x0000022e47538290: ;   {runtime_call}
  0x0000022e47538290: 0000 00e9 | fbff ffff 

  0x0000022e47538298: ;   {static_stub}
  0x0000022e47538298: 48bb 0000 | 0000 0000 

  0x0000022e475382a0: ;   {runtime_call}
  0x0000022e475382a0: 0000 e9fb 

  0x0000022e475382a4: ;   {static_stub}
  0x0000022e475382a4: ffff ff48 | bb00 0000 | 0000 0000 

  0x0000022e475382b0: ;   {runtime_call}
  0x0000022e475382b0: 00e9 fbff 

  0x0000022e475382b4: ;   {static_stub}
  0x0000022e475382b4: ffff 48bb | 0000 0000 | 0000 0000 

  0x0000022e475382c0: ;   {runtime_call}
  0x0000022e475382c0: e9fb ffff 

  0x0000022e475382c4: ;   {static_stub}
  0x0000022e475382c4: ff48 bb00 | 0000 0000 

  0x0000022e475382cc: ;   {runtime_call}
  0x0000022e475382cc: 0000 00e9 | fbff ffff 

  0x0000022e475382d4: ;   {static_stub}
  0x0000022e475382d4: 48bb 0000 | 0000 0000 

  0x0000022e475382dc: ;   {runtime_call}
  0x0000022e475382dc: 0000 e9fb 

  0x0000022e475382e0: ;   {static_stub}
  0x0000022e475382e0: ffff ff48 | bb00 0000 | 0000 0000 

  0x0000022e475382ec: ;   {runtime_call}
  0x0000022e475382ec: 00e9 fbff 

  0x0000022e475382f0: ;   {static_stub}
  0x0000022e475382f0: ffff 48bb | 0000 0000 | 0000 0000 

  0x0000022e475382fc: ;   {runtime_call}
  0x0000022e475382fc: e9fb ffff 

  0x0000022e47538300: ;   {static_stub}
  0x0000022e47538300: ff48 bb00 | 0000 0000 

  0x0000022e47538308: ;   {runtime_call}
  0x0000022e47538308: 0000 00e9 | fbff ffff 

  0x0000022e47538310: ;   {static_stub}
  0x0000022e47538310: 48bb 0000 | 0000 0000 

  0x0000022e47538318: ;   {runtime_call}
  0x0000022e47538318: 0000 e9fb 

  0x0000022e4753831c: ;   {static_stub}
  0x0000022e4753831c: ffff ff48 | bb00 0000 | 0000 0000 

  0x0000022e47538328: ;   {runtime_call}
  0x0000022e47538328: 00e9 fbff 

  0x0000022e4753832c: ;   {static_stub}
  0x0000022e4753832c: ffff 48bb | 0000 0000 | 0000 0000 

  0x0000022e47538338: ;   {runtime_call}
  0x0000022e47538338: e9fb ffff 

  0x0000022e4753833c: ;   {static_stub}
  0x0000022e4753833c: ff48 bb00 | 0000 0000 

  0x0000022e47538344: ;   {runtime_call}
  0x0000022e47538344: 0000 00e9 | fbff ffff 

  0x0000022e4753834c: ;   {static_stub}
  0x0000022e4753834c: 48bb 0000 | 0000 0000 

  0x0000022e47538354: ;   {runtime_call}
  0x0000022e47538354: 0000 e9fb 

  0x0000022e47538358: ;   {static_stub}
  0x0000022e47538358: ffff ff48 | bb00 0000 | 0000 0000 

  0x0000022e47538364: ;   {runtime_call}
  0x0000022e47538364: 00e9 fbff 

  0x0000022e47538368: ;   {static_stub}
  0x0000022e47538368: ffff 48bb | 0000 0000 | 0000 0000 

  0x0000022e47538374: ;   {runtime_call}
  0x0000022e47538374: e9fb ffff 

  0x0000022e47538378: ;   {static_stub}
  0x0000022e47538378: ff48 bb00 | 0000 0000 

  0x0000022e47538380: ;   {runtime_call}
  0x0000022e47538380: 0000 00e9 | fbff ffff 

  0x0000022e47538388: ;   {static_stub}
  0x0000022e47538388: 48bb 0000 | 0000 0000 

  0x0000022e47538390: ;   {runtime_call}
  0x0000022e47538390: 0000 e9fb 

  0x0000022e47538394: ;   {static_stub}
  0x0000022e47538394: ffff ff48 | bb00 0000 | 0000 0000 

  0x0000022e475383a0: ;   {runtime_call}
  0x0000022e475383a0: 00e9 fbff 

  0x0000022e475383a4: ;   {static_stub}
  0x0000022e475383a4: ffff 48bb | 0000 0000 | 0000 0000 

  0x0000022e475383b0: ;   {runtime_call}
  0x0000022e475383b0: e9fb ffff 

  0x0000022e475383b4: ;   {static_stub}
  0x0000022e475383b4: ff48 bb00 | 0000 0000 

  0x0000022e475383bc: ;   {runtime_call}
  0x0000022e475383bc: 0000 00e9 | fbff ffff 

  0x0000022e475383c4: ;   {static_stub}
  0x0000022e475383c4: 48bb 0000 | 0000 0000 

  0x0000022e475383cc: ;   {runtime_call}
  0x0000022e475383cc: 0000 e9fb 

  0x0000022e475383d0: ;   {static_stub}
  0x0000022e475383d0: ffff ff48 | bb00 0000 | 0000 0000 

  0x0000022e475383dc: ;   {runtime_call}
  0x0000022e475383dc: 00e9 fbff 

  0x0000022e475383e0: ;   {static_stub}
  0x0000022e475383e0: ffff 48bb | 0000 0000 | 0000 0000 

  0x0000022e475383ec: ;   {runtime_call}
  0x0000022e475383ec: e9fb ffff 

  0x0000022e475383f0: ;   {static_stub}
  0x0000022e475383f0: ff48 bb00 | 0000 0000 

  0x0000022e475383f8: ;   {runtime_call}
  0x0000022e475383f8: 0000 00e9 | fbff ffff 

  0x0000022e47538400: ;   {static_stub}
  0x0000022e47538400: 48bb 0000 | 0000 0000 

  0x0000022e47538408: ;   {runtime_call}
  0x0000022e47538408: 0000 e9fb 

  0x0000022e4753840c: ;   {static_stub}
  0x0000022e4753840c: ffff ff48 | bb00 0000 | 0000 0000 

  0x0000022e47538418: ;   {runtime_call}
  0x0000022e47538418: 00e9 fbff 

  0x0000022e4753841c: ;   {static_stub}
  0x0000022e4753841c: ffff 48bb | 0000 0000 | 0000 0000 

  0x0000022e47538428: ;   {runtime_call}
  0x0000022e47538428: e9fb ffff 

  0x0000022e4753842c: ;   {static_stub}
  0x0000022e4753842c: ff48 bb00 | 0000 0000 

  0x0000022e47538434: ;   {runtime_call}
  0x0000022e47538434: 0000 00e9 | fbff ffff 

  0x0000022e4753843c: ;   {static_stub}
  0x0000022e4753843c: 48bb 0000 | 0000 0000 

  0x0000022e47538444: ;   {runtime_call}
  0x0000022e47538444: 0000 e9fb 

  0x0000022e47538448: ;   {static_stub}
  0x0000022e47538448: ffff ff48 | bb00 0000 | 0000 0000 

  0x0000022e47538454: ;   {runtime_call}
  0x0000022e47538454: 00e9 fbff 

  0x0000022e47538458: ;   {static_stub}
  0x0000022e47538458: ffff 48bb | 0000 0000 | 0000 0000 

  0x0000022e47538464: ;   {runtime_call}
  0x0000022e47538464: e9fb ffff 

  0x0000022e47538468: ;   {static_stub}
  0x0000022e47538468: ff48 bb00 | 0000 0000 

  0x0000022e47538470: ;   {runtime_call}
  0x0000022e47538470: 0000 00e9 | fbff ffff 

  0x0000022e47538478: ;   {static_stub}
  0x0000022e47538478: 48bb 0000 | 0000 0000 

  0x0000022e47538480: ;   {runtime_call}
  0x0000022e47538480: 0000 e9fb 

  0x0000022e47538484: ;   {static_stub}
  0x0000022e47538484: ffff ff48 | bb00 0000 | 0000 0000 

  0x0000022e47538490: ;   {runtime_call}
  0x0000022e47538490: 00e9 fbff 

  0x0000022e47538494: ;   {static_stub}
  0x0000022e47538494: ffff 48bb | 0000 0000 | 0000 0000 

  0x0000022e475384a0: ;   {runtime_call}
  0x0000022e475384a0: e9fb ffff 

  0x0000022e475384a4: ;   {static_stub}
  0x0000022e475384a4: ff48 bb00 | 0000 0000 

  0x0000022e475384ac: ;   {runtime_call}
  0x0000022e475384ac: 0000 00e9 | fbff ffff 

  0x0000022e475384b4: ;   {static_stub}
  0x0000022e475384b4: 48bb 0000 | 0000 0000 

  0x0000022e475384bc: ;   {runtime_call}
  0x0000022e475384bc: 0000 e9fb 

  0x0000022e475384c0: ;   {runtime_call ExceptionBlob}
  0x0000022e475384c0: ffff ffe9 | b8a9 66ff 
[Deopt Handler Code]
  0x0000022e475384c8: e800 0000 | 0048 832c 

  0x0000022e475384d0: ;   {runtime_call DeoptimizationBlob}
  0x0000022e475384d0: 2405 e9c9 | e75c fff4 
[/MachCode]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000022e5f8ec350, length=76, elements={
0x0000022e3c192760, 0x0000022e56c2c560, 0x0000022e56c2d090, 0x0000022e56c78430,
0x0000022e56c791c0, 0x0000022e56c7ae00, 0x0000022e56c7d7d0, 0x0000022e56c7e570,
0x0000022e56c82520, 0x0000022e56c8af30, 0x0000022e56d4f940, 0x0000022e56dce840,
0x0000022e56e4b2b0, 0x0000022e56f82db0, 0x0000022e5c407ca0, 0x0000022e5ca26d30,
0x0000022e5b167060, 0x0000022e5de88550, 0x0000022e5d4f61c0, 0x0000022e5d4f66a0,
0x0000022e5cead460, 0x0000022e5d342820, 0x0000022e5d502400, 0x0000022e5d500fc0,
0x0000022e5d501ef0, 0x0000022e5d502e20, 0x0000022e5d5014d0, 0x0000022e5d503330,
0x0000022e5d503840, 0x0000022e5d503d50, 0x0000022e5d504260, 0x0000022e5d504770,
0x0000022e5d5019e0, 0x0000022e5d6ff160, 0x0000022e5d6ff670, 0x0000022e5d6fcdf0,
0x0000022e5d7019e0, 0x0000022e5d6fd300, 0x0000022e5d6fec50, 0x0000022e5d6ffb80,
0x0000022e5d701ef0, 0x0000022e5d7014d0, 0x0000022e5d700ab0, 0x0000022e5d6fd810,
0x0000022e5d702400, 0x0000022e5d6fc8e0, 0x0000022e5d700090, 0x0000022e5d702910,
0x0000022e5d6fdd20, 0x0000022e5d7005a0, 0x0000022e5d702e20, 0x0000022e5d6fbec0,
0x0000022e5d703840, 0x0000022e5d6fe740, 0x0000022e5d700fc0, 0x0000022e5d6fc3d0,
0x0000022e5d646e40, 0x0000022e5d64b010, 0x0000022e5d645a00, 0x0000022e5d644fe0,
0x0000022e5d64a0e0, 0x0000022e5d6496c0, 0x0000022e5d64b520, 0x0000022e5d6440b0,
0x0000022e5d648790, 0x0000022e5d644ad0, 0x0000022e5d64ba30, 0x0000022e5d6454f0,
0x0000022e5d647350, 0x0000022e5d648ca0, 0x0000022e5d649bd0, 0x0000022e5d645f10,
0x0000022e5d647860, 0x0000022e5d647d70, 0x0000022e5d646420, 0x0000022e5d646930
}

Java Threads: ( => current thread )
  0x0000022e3c192760 JavaThread "main" [_thread_blocked, id=5424, stack(0x00000088ea600000,0x00000088ea700000)]
  0x0000022e56c2c560 JavaThread "Reference Handler" daemon [_thread_blocked, id=21096, stack(0x00000088ead00000,0x00000088eae00000)]
  0x0000022e56c2d090 JavaThread "Finalizer" daemon [_thread_blocked, id=19928, stack(0x00000088eae00000,0x00000088eaf00000)]
  0x0000022e56c78430 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=14308, stack(0x00000088eaf00000,0x00000088eb000000)]
  0x0000022e56c791c0 JavaThread "Attach Listener" daemon [_thread_blocked, id=13684, stack(0x00000088eb000000,0x00000088eb100000)]
  0x0000022e56c7ae00 JavaThread "Service Thread" daemon [_thread_blocked, id=16068, stack(0x00000088eb100000,0x00000088eb200000)]
  0x0000022e56c7d7d0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=23124, stack(0x00000088eb200000,0x00000088eb300000)]
