#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 382730240 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=16248, tid=16688
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Sat Aug 17 05:11:58 2024 Egypt Daylight Time elapsed time: 23.308237 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread (0x0000024a172baa30):  VMThread "VM Thread" [stack: 0x000000ad59100000,0x000000ad59200000] [id=16688]

Stack: [0x000000ad59100000,0x000000ad59200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x32502b]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x000000ad632fcdd0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000024a1e7788a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
}
Event: 23.208 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 482304K, used 369664K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 123828K, committed 124672K, reserved 1179648K
  class space    used 17016K, committed 17408K, reserved 1048576K
}
Event: 23.295 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 482304K, used 399360K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 6 survivors (6144K)
 Metaspace       used 124430K, committed 125248K, reserved 1179648K
  class space    used 17085K, committed 17472K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.009 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.152 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.510 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 23.230 Thread 0x0000024a21f83880 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000024a084e6b24 relative=0x0000000000001164
Event: 23.230 Thread 0x0000024a21f83880 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000024a084e6b24 method=com.android.tools.r8.dex.C.a(I[Lcom/android/tools/r8/graph/r2;[Lcom/android/tools/r8/graph/N2;)[Lcom/android/tools/r8/graph/f1; @ 29 c2
Event: 23.230 Thread 0x0000024a21f83880 DEOPT PACKING pc=0x0000024a084e6b24 sp=0x000000ad6befea60
Event: 23.230 Thread 0x0000024a21f83880 DEOPT UNPACKING pc=0x0000024a074a69a3 sp=0x000000ad6befea38 mode 2
Event: 23.230 Thread 0x0000024a21f83880 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000024a084e6b24 relative=0x0000000000001164
Event: 23.230 Thread 0x0000024a21f83880 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000024a084e6b24 method=com.android.tools.r8.dex.C.a(I[Lcom/android/tools/r8/graph/r2;[Lcom/android/tools/r8/graph/N2;)[Lcom/android/tools/r8/graph/f1; @ 29 c2
Event: 23.231 Thread 0x0000024a21f83880 DEOPT PACKING pc=0x0000024a084e6b24 sp=0x000000ad6befea60
Event: 23.231 Thread 0x0000024a21f83880 DEOPT UNPACKING pc=0x0000024a074a69a3 sp=0x000000ad6befea38 mode 2
Event: 23.231 Thread 0x0000024a21f83880 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000024a084e6b24 relative=0x0000000000001164
Event: 23.231 Thread 0x0000024a21f83880 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000024a084e6b24 method=com.android.tools.r8.dex.C.a(I[Lcom/android/tools/r8/graph/r2;[Lcom/android/tools/r8/graph/N2;)[Lcom/android/tools/r8/graph/f1; @ 29 c2
Event: 23.231 Thread 0x0000024a21f83880 DEOPT PACKING pc=0x0000024a084e6b24 sp=0x000000ad6befea60
Event: 23.231 Thread 0x0000024a21f83880 DEOPT UNPACKING pc=0x0000024a074a69a3 sp=0x000000ad6befea38 mode 2
Event: 23.231 Thread 0x0000024a21f83880 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000024a084e6b24 relative=0x0000000000001164
Event: 23.231 Thread 0x0000024a21f83880 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000024a084e6b24 method=com.android.tools.r8.dex.C.a(I[Lcom/android/tools/r8/graph/r2;[Lcom/android/tools/r8/graph/N2;)[Lcom/android/tools/r8/graph/f1; @ 29 c2
Event: 23.232 Thread 0x0000024a21f83880 DEOPT PACKING pc=0x0000024a084e6b24 sp=0x000000ad6befea60
Event: 23.232 Thread 0x0000024a21f83880 DEOPT UNPACKING pc=0x0000024a074a69a3 sp=0x000000ad6befea38 mode 2
Event: 23.287 Thread 0x0000024a1e7788a0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000024a07f62a68 relative=0x00000000000000e8
Event: 23.287 Thread 0x0000024a1e7788a0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000024a07f62a68 method=org.objectweb.asm.ByteVector.putShort(I)Lorg/objectweb/asm/ByteVector; @ 13 c2
Event: 23.287 Thread 0x0000024a1e7788a0 DEOPT PACKING pc=0x0000024a07f62a68 sp=0x000000ad632fd790
Event: 23.287 Thread 0x0000024a1e7788a0 DEOPT UNPACKING pc=0x0000024a074a69a3 sp=0x000000ad632fd728 mode 2

Classes unloaded (5 events):
Event: 15.952 Thread 0x0000024a172baa30 Unloading class 0x0000000100d55400 'java/lang/invoke/LambdaForm$DMH+0x0000000100d55400'
Event: 15.952 Thread 0x0000024a172baa30 Unloading class 0x0000000100d55000 'java/lang/invoke/LambdaForm$DMH+0x0000000100d55000'
Event: 15.952 Thread 0x0000024a172baa30 Unloading class 0x0000000100d54c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100d54c00'
Event: 15.952 Thread 0x0000024a172baa30 Unloading class 0x0000000100d54400 'java/lang/invoke/LambdaForm$DMH+0x0000000100d54400'
Event: 15.952 Thread 0x0000024a172baa30 Unloading class 0x0000000100d54800 'java/lang/invoke/LambdaForm$DMH+0x0000000100d54800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 21.817 Thread 0x0000024a220f56b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000090cd9b78}> (0x0000000090cd9b78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 21.817 Thread 0x0000024a220f56b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000090cdc920}> (0x0000000090cdc920) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 21.817 Thread 0x0000024a220f56b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000090cdcc48}> (0x0000000090cdcc48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 21.818 Thread 0x0000024a220f56b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000090b0d860}> (0x0000000090b0d860) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 21.923 Thread 0x0000024a1e77bb40 Exception <a 'java/lang/NoSuchMethodError'{0x00000000903b2680}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java
Event: 22.023 Thread 0x0000024a2b130b00 Implicit null exception at 0x0000024a07bce75d to 0x0000024a07bce8b0
Event: 22.023 Thread 0x0000024a2b130b00 Implicit null exception at 0x0000024a07ff31be to 0x0000024a07ff3a2c
Event: 22.047 Thread 0x0000024a1e778db0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009374b558}> (0x000000009374b558) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 22.052 Thread 0x0000024a1e778db0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000936d3dd8}> (0x00000000936d3dd8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 22.052 Thread 0x0000024a1e778db0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000936d4310}> (0x00000000936d4310) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 22.127 Thread 0x0000024a2b131520 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000923c7d40}: Found class java.lang.Object, but interface was expected> (0x00000000923c7d40) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 22.215 Thread 0x0000024a1e77d9a0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000091287050}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000091287050) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 22.215 Thread 0x0000024a2b133da0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000912fbd98}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000912fbd98) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 22.220 Thread 0x0000024a2b1342b0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000911ee350}: Found class java.lang.Object, but interface was expected> (0x00000000911ee350) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 22.221 Thread 0x0000024a2b1342b0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000911f4500}: Found class java.lang.Object, but interface was expected> (0x00000000911f4500) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 22.977 Thread 0x0000024a1e77bb40 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009ccb9a38}: Found class java.lang.Object, but interface was expected> (0x000000009ccb9a38) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 22.978 Thread 0x0000024a1e77bb40 Exception <a 'java/lang/NoSuchMethodError'{0x000000009cbcf630}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000009cbcf630) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 23.268 Thread 0x0000024a1e7788a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c00adf8}> (0x000000009c00adf8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 23.268 Thread 0x0000024a1e7788a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c00aeb8}> (0x000000009c00aeb8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 23.268 Thread 0x0000024a1e7788a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c00b368}> (0x000000009c00b368) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 22.705 Executing VM operation: G1CollectForAllocation done
Event: 22.710 Executing VM operation: HandshakeAllThreads
Event: 22.710 Executing VM operation: HandshakeAllThreads done
Event: 22.742 Executing VM operation: HandshakeAllThreads
Event: 22.743 Executing VM operation: HandshakeAllThreads done
Event: 22.744 Executing VM operation: G1CollectForAllocation
Event: 22.759 Executing VM operation: G1CollectForAllocation done
Event: 22.926 Executing VM operation: G1CollectForAllocation
Event: 22.958 Executing VM operation: G1CollectForAllocation done
Event: 23.056 Executing VM operation: G1CollectForAllocation
Event: 23.083 Executing VM operation: G1CollectForAllocation done
Event: 23.118 Executing VM operation: HandshakeAllThreads
Event: 23.119 Executing VM operation: HandshakeAllThreads done
Event: 23.124 Executing VM operation: HandshakeAllThreads
Event: 23.125 Executing VM operation: HandshakeAllThreads done
Event: 23.193 Executing VM operation: G1CollectForAllocation
Event: 23.208 Executing VM operation: G1CollectForAllocation done
Event: 23.294 Executing VM operation: HandshakeAllThreads
Event: 23.294 Executing VM operation: HandshakeAllThreads done
Event: 23.295 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 22.356 loading class java/nio/HeapShortBuffer done
Event: 22.508 loading class java/util/concurrent/ConcurrentLinkedQueue$Itr
Event: 22.508 loading class java/util/concurrent/ConcurrentLinkedQueue$Itr done
Event: 22.683 Thread 0x0000024a1e77e3c0 Thread added: 0x0000024a1e77e3c0
Event: 22.684 Thread 0x0000024a1c84c900 Thread added: 0x0000024a1c84c900
Event: 22.684 Thread 0x0000024a21f81a20 Thread added: 0x0000024a21f81a20
Event: 22.684 Thread 0x0000024a21f86610 Thread added: 0x0000024a21f86610
Event: 22.685 Thread 0x0000024a21f86b20 Thread added: 0x0000024a21f86b20
Event: 22.686 Thread 0x0000024a21f82e60 Thread added: 0x0000024a21f82e60
Event: 22.687 Thread 0x0000024a21f87a50 Thread added: 0x0000024a21f87a50
Event: 22.687 Thread 0x0000024a21f82950 Thread added: 0x0000024a21f82950
Event: 22.688 Thread 0x0000024a21f83370 Thread added: 0x0000024a21f83370
Event: 22.689 Thread 0x0000024a21f83880 Thread added: 0x0000024a21f83880
Event: 22.708 Thread 0x0000024a21f88470 Thread added: 0x0000024a21f88470
Event: 22.709 Thread 0x0000024a21f83d90 Thread added: 0x0000024a21f83d90
Event: 22.709 Thread 0x0000024a21f842a0 Thread added: 0x0000024a21f842a0
Event: 22.710 Thread 0x0000024a21f87030 Thread added: 0x0000024a21f87030
Event: 22.710 Thread 0x0000024a21f84cc0 Thread added: 0x0000024a21f84cc0
Event: 22.711 Thread 0x0000024a21f81510 Thread added: 0x0000024a21f81510
Event: 23.084 Thread 0x0000024a1e77e8d0 Thread exited: 0x0000024a1e77e8d0


Dynamic libraries:
0x00007ff77fdd0000 - 0x00007ff77fdda000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffb40e90000 - 0x00007ffb410a7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffb3f9e0000 - 0x00007ffb3faa4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffb3e3c0000 - 0x00007ffb3e76d000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffb3e980000 - 0x00007ffb3ea91000 	C:\Windows\System32\ucrtbase.dll
0x00007ffb24090000 - 0x00007ffb240a7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffb23bd0000 - 0x00007ffb23beb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffb40ab0000 - 0x00007ffb40c5e000 	C:\Windows\System32\USER32.dll
0x00007ffb262e0000 - 0x00007ffb26573000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007ffb3e770000 - 0x00007ffb3e796000 	C:\Windows\System32\win32u.dll
0x00007ffb3f030000 - 0x00007ffb3f0d7000 	C:\Windows\System32\msvcrt.dll
0x00007ffb3fff0000 - 0x00007ffb40019000 	C:\Windows\System32\GDI32.dll
0x00007ffb3eaa0000 - 0x00007ffb3ebb9000 	C:\Windows\System32\gdi32full.dll
0x00007ffb3e320000 - 0x00007ffb3e3ba000 	C:\Windows\System32\msvcp_win.dll
0x00007ffb40a70000 - 0x00007ffb40aa1000 	C:\Windows\System32\IMM32.DLL
0x00007ffb24070000 - 0x00007ffb2407c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffb1b320000 - 0x00007ffb1b3ad000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffaef6e0000 - 0x00007ffaf0363000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffb3ed20000 - 0x00007ffb3edd2000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffb3f8a0000 - 0x00007ffb3f949000 	C:\Windows\System32\sechost.dll
0x00007ffb3e8d0000 - 0x00007ffb3e8f8000 	C:\Windows\System32\bcrypt.dll
0x00007ffb3f1e0000 - 0x00007ffb3f2f4000 	C:\Windows\System32\RPCRT4.dll
0x00007ffb37e40000 - 0x00007ffb37e74000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffb28490000 - 0x00007ffb28499000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffb3e070000 - 0x00007ffb3e0bd000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffb3f950000 - 0x00007ffb3f9c1000 	C:\Windows\System32\WS2_32.dll
0x00007ffb35130000 - 0x00007ffb3513a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffb3e050000 - 0x00007ffb3e063000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffb3d1a0000 - 0x00007ffb3d1b8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffb39b30000 - 0x00007ffb39b3a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffb3bd10000 - 0x00007ffb3bf42000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffb3fab0000 - 0x00007ffb3fe3d000 	C:\Windows\System32\combase.dll
0x00007ffb40890000 - 0x00007ffb40967000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffb30890000 - 0x00007ffb308c2000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffb3e900000 - 0x00007ffb3e97b000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffb245a0000 - 0x00007ffb245ae000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffb2d0e0000 - 0x00007ffb2d105000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffb29af0000 - 0x00007ffb29b08000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffb40020000 - 0x00007ffb40888000 	C:\Windows\System32\SHELL32.dll
0x00007ffb3c0b0000 - 0x00007ffb3c9ae000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffb3bf70000 - 0x00007ffb3c0af000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffb3f0e0000 - 0x00007ffb3f1d9000 	C:\Windows\System32\SHCORE.dll
0x00007ffb3ebe0000 - 0x00007ffb3ec3e000 	C:\Windows\System32\shlwapi.dll
0x00007ffb3e0e0000 - 0x00007ffb3e101000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffb27690000 - 0x00007ffb276a9000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffb3a280000 - 0x00007ffb3a3b6000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffb3d600000 - 0x00007ffb3d669000 	C:\Windows\system32\mswsock.dll
0x00007ffb24fd0000 - 0x00007ffb24fe6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffb39ac0000 - 0x00007ffb39ad0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffb23420000 - 0x00007ffb23447000 	C:\Users\user\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffb00aa0000 - 0x00007ffb00be4000 	C:\Users\user\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
0x00007ffb27000000 - 0x00007ffb27009000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffb24dd0000 - 0x00007ffb24ddb000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffb3f350000 - 0x00007ffb3f358000 	C:\Windows\System32\PSAPI.DLL
0x00007ffb3d950000 - 0x00007ffb3d96b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffb3d100000 - 0x00007ffb3d135000 	C:\Windows\system32\rsaenh.dll
0x00007ffb3d6a0000 - 0x00007ffb3d6c8000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffb3d930000 - 0x00007ffb3d93c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffb3cc10000 - 0x00007ffb3cc3d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffb3f410000 - 0x00007ffb3f419000 	C:\Windows\System32\NSI.dll
0x00007ffb39fa0000 - 0x00007ffb39fb9000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb39f80000 - 0x00007ffb39f9f000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffb3cc80000 - 0x00007ffb3cd78000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffb27680000 - 0x00007ffb27689000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ffb2d0d0000 - 0x00007ffb2d0d8000 	C:\Windows\system32\wshunix.dll
0x00007ffb3d1c0000 - 0x00007ffb3d1f4000 	C:\Windows\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\user\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\user\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6
java_class_path (initial): C:\Users\user\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\gradle-launcher-8.6.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 232783872                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

